04:32:35 [INFO] [OK] Log de esta corrida: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/logs/r11_run_debug_2026-06-19_04-32-35.log
04:32:35 [INFO] ======================================================================
04:32:35 [INFO] R11 — PIPELINE DE MODELOS MULTIVARIABLES
04:32:35 [INFO] ======================================================================
04:32:35 [INFO] Cargando panel: /home/bvaldiviezo/tesis/Deforestation/deforestation-forecast/data/interim/O3/panel-integrado/panel_integrado_entrenamiento.csv
04:32:35 [INFO] Panel: 180 distritos × 40 años (1985–2024) × 7 canales
04:32:35 [INFO] Panel construido: shape=(180, 40, 7), dtype=float32
04:32:35 [INFO] Aplicando transformaciones (log1p) antes de escalar...
04:32:35 [INFO]   log1p aplicado a canal 2 (pct_anp)
04:32:35 [INFO]   log1p aplicado a canal 3 (densidad_carreteras_km_km2)
04:32:35 [INFO]   log1p aplicado a canal 4 (densidad_rios_km_km2)
04:32:35 [INFO] Escalador ajustado sobre 6300 filas (primeros 35 años × 180 distritos)
04:32:35 [INFO]   pct_bosque: media=0.527278  std=0.211717
04:32:35 [INFO]   pct_agropecuario: media=0.335002  std=0.192727
04:32:35 [INFO]   pct_anp: media=0.023612  std=0.083592
04:32:35 [INFO]   densidad_carreteras_km_km2: media=0.255465  std=0.164742
04:32:35 [INFO]   densidad_rios_km_km2: media=0.038879  std=0.042009
04:32:35 [INFO]   elev_media_m: media=1476.377711  std=923.021816
04:32:35 [INFO]   pendiente_media_deg: media=17.395029  std=7.604495
04:52:06 [INFO]     Época 30/50 | Loss=0.002558
04:52:09 [INFO]     Época 40/50 | Loss=0.002453
04:52:11 [INFO]     Época 50/50 | Loss=0.002308
04:52:11 [INFO]   [54/240] MLP_w4_h32x16_actleaky_relu_d0.0_e50_lr0.001_b16  RMSE_test=0.0136  MAE_test=0.0102
04:52:16 [INFO]     Época 10/50 | Loss=0.003187
04:52:21 [INFO]     Época 20/50 | Loss=0.002594
04:52:27 [INFO]     Época 30/50 | Loss=0.002520
04:52:32 [INFO]     Época 40/50 | Loss=0.002428
04:52:37 [INFO]     Época 50/50 | Loss=0.002304
04:52:37 [INFO]   [55/240] MLP_w4_h32x16_actleaky_relu_d0.0_e50_lr0.0005_b8  RMSE_test=0.0142  MAE_test=0.0108
04:52:40 [INFO]     Época 10/50 | Loss=0.003647
04:52:42 [INFO]     Época 20/50 | Loss=0.002656
04:52:45 [INFO]     Época 30/50 | Loss=0.002465
04:52:48 [INFO]     Época 40/50 | Loss=0.002339
04:52:50 [INFO]     Época 50/50 | Loss=0.002237
04:52:50 [INFO]   [56/240] MLP_w4_h32x16_actleaky_relu_d0.0_e50_lr0.0005_b16  RMSE_test=0.0132  MAE_test=0.0097
04:52:56 [INFO]     Época 10/50 | Loss=0.025926
04:53:02 [INFO]     Época 20/50 | Loss=0.022901
04:53:07 [INFO]     Época 30/50 | Loss=0.023428
04:53:13 [INFO]     Época 40/50 | Loss=0.021814
04:53:19 [INFO]     Época 50/50 | Loss=0.021524
04:53:19 [INFO]   [57/240] MLP_w4_h32x16_actrelu_d0.1_e50_lr0.001_b8  RMSE_test=0.0161  MAE_test=0.0123
04:53:21 [INFO]     Época 10/50 | Loss=0.026412
04:53:24 [INFO]     Época 20/50 | Loss=0.024961
04:53:27 [INFO]     Época 30/50 | Loss=0.023358
04:53:30 [INFO]     Época 40/50 | Loss=0.021448
04:53:33 [INFO]     Época 50/50 | Loss=0.021731
04:53:33 [INFO]   [58/240] MLP_w4_h32x16_actrelu_d0.1_e50_lr0.001_b16  RMSE_test=0.0172  MAE_test=0.0128
04:53:38 [INFO]     Época 10/50 | Loss=0.026070
04:53:44 [INFO]     Época 20/50 | Loss=0.022966
04:53:50 [INFO]     Época 30/50 | Loss=0.023086
04:53:55 [INFO]     Época 40/50 | Loss=0.021090
04:54:01 [INFO]     Época 50/50 | Loss=0.020929
04:54:01 [INFO]   [59/240] MLP_w4_h32x16_actrelu_d0.1_e50_lr0.0005_b8  RMSE_test=0.0154  MAE_test=0.0114
04:54:03 [INFO]     Época 10/50 | Loss=0.027996
04:54:06 [INFO]     Época 20/50 | Loss=0.025660
04:54:09 [INFO]     Época 30/50 | Loss=0.022852
04:54:12 [INFO]     Época 40/50 | Loss=0.021366
04:54:15 [INFO]     Época 50/50 | Loss=0.021445
04:54:15 [INFO]   [60/240] MLP_w4_h32x16_actrelu_d0.1_e50_lr0.0005_b16  RMSE_test=0.0155  MAE_test=0.0116
04:54:20 [INFO]     Época 10/50 | Loss=0.023824
04:54:26 [INFO]     Época 20/50 | Loss=0.018863
04:54:32 [INFO]     Época 30/50 | Loss=0.017831
04:54:37 [INFO]     Época 40/50 | Loss=0.015135
04:54:43 [INFO]     Época 50/50 | Loss=0.014967
04:54:43 [INFO]   [61/240] MLP_w4_h32x16_actleaky_relu_d0.1_e50_lr0.001_b8  RMSE_test=0.0163  MAE_test=0.0122
04:54:45 [INFO]     Época 10/50 | Loss=0.024960
04:54:48 [INFO]     Época 20/50 | Loss=0.022252
04:54:51 [INFO]     Época 30/50 | Loss=0.019111
04:54:54 [INFO]     Época 40/50 | Loss=0.017407
04:54:57 [INFO]     Época 50/50 | Loss=0.016371
04:54:57 [INFO]   [62/240] MLP_w4_h32x16_actleaky_relu_d0.1_e50_lr0.001_b16  RMSE_test=0.0160  MAE_test=0.0118
04:55:03 [INFO]     Época 10/50 | Loss=0.025311
04:55:08 [INFO]     Época 20/50 | Loss=0.020277
04:55:14 [INFO]     Época 30/50 | Loss=0.019593
04:55:19 [INFO]     Época 40/50 | Loss=0.017022
04:55:25 [INFO]     Época 50/50 | Loss=0.015946
04:55:25 [INFO]   [63/240] MLP_w4_h32x16_actleaky_relu_d0.1_e50_lr0.0005_b8  RMSE_test=0.0154  MAE_test=0.0118
04:55:28 [INFO]     Época 10/50 | Loss=0.027070
04:55:31 [INFO]     Época 20/50 | Loss=0.023691
04:55:34 [INFO]     Época 30/50 | Loss=0.020787
04:55:36 [INFO]     Época 40/50 | Loss=0.018614
04:55:39 [INFO]     Época 50/50 | Loss=0.017733
04:55:39 [INFO]   [64/240] MLP_w4_h32x16_actleaky_relu_d0.1_e50_lr0.0005_b16  RMSE_test=0.0154  MAE_test=0.0118
04:55:44 [INFO]     Época 10/50 | Loss=0.003442
04:55:50 [INFO]     Época 20/50 | Loss=0.002816
04:55:55 [INFO]     Época 30/50 | Loss=0.002744
04:56:00 [INFO]     Época 40/50 | Loss=0.002615
04:56:05 [INFO]     Época 50/50 | Loss=0.002402
04:56:05 [INFO]   [65/240] MLP_w4_h64x32_actrelu_d0.0_e50_lr0.001_b8  RMSE_test=0.0143  MAE_test=0.0107
04:56:08 [INFO]     Época 10/50 | Loss=0.003316
04:56:10 [INFO]     Época 20/50 | Loss=0.002722
04:56:13 [INFO]     Época 30/50 | Loss=0.002637
04:56:16 [INFO]     Época 40/50 | Loss=0.002470
04:56:18 [INFO]     Época 50/50 | Loss=0.002327
04:56:18 [INFO]   [66/240] MLP_w4_h64x32_actrelu_d0.0_e50_lr0.001_b16  RMSE_test=0.0145  MAE_test=0.0111
04:56:23 [INFO]     Época 10/50 | Loss=0.003117
04:56:29 [INFO]     Época 20/50 | Loss=0.002632
04:56:34 [INFO]     Época 30/50 | Loss=0.002564
04:56:39 [INFO]     Época 40/50 | Loss=0.002488
04:56:44 [INFO]     Época 50/50 | Loss=0.002279
04:56:44 [INFO]   [67/240] MLP_w4_h64x32_actrelu_d0.0_e50_lr0.0005_b8  RMSE_test=0.0141  MAE_test=0.0106
04:56:47 [INFO]     Época 10/50 | Loss=0.003119
04:56:49 [INFO]     Época 20/50 | Loss=0.002622
04:56:52 [INFO]     Época 30/50 | Loss=0.002479
04:56:54 [INFO]     Época 40/50 | Loss=0.002374
04:56:57 [INFO]     Época 50/50 | Loss=0.002238
04:56:57 [INFO]   [68/240] MLP_w4_h64x32_actrelu_d0.0_e50_lr0.0005_b16  RMSE_test=0.0136  MAE_test=0.0101
04:57:02 [INFO]     Época 10/50 | Loss=0.003302
04:57:07 [INFO]     Época 20/50 | Loss=0.002805
04:57:12 [INFO]     Época 30/50 | Loss=0.002721
04:57:18 [INFO]     Época 40/50 | Loss=0.002582
04:57:23 [INFO]     Época 50/50 | Loss=0.002370
04:57:23 [INFO]   [69/240] MLP_w4_h64x32_actleaky_relu_d0.0_e50_lr0.001_b8  RMSE_test=0.0148  MAE_test=0.0111
04:57:25 [INFO]     Época 10/50 | Loss=0.003262
04:57:28 [INFO]     Época 20/50 | Loss=0.002724
04:57:31 [INFO]     Época 30/50 | Loss=0.002634
04:57:33 [INFO]     Época 40/50 | Loss=0.002485
04:57:36 [INFO]     Época 50/50 | Loss=0.002373
04:57:36 [INFO]   [70/240] MLP_w4_h64x32_actleaky_relu_d0.0_e50_lr0.001_b16  RMSE_test=0.0144  MAE_test=0.0108
04:57:41 [INFO]     Época 10/50 | Loss=0.003075
04:57:46 [INFO]     Época 20/50 | Loss=0.002609
04:57:51 [INFO]     Época 30/50 | Loss=0.002585
04:57:56 [INFO]     Época 40/50 | Loss=0.002452
04:58:02 [INFO]     Época 50/50 | Loss=0.002262
04:58:02 [INFO]   [71/240] MLP_w4_h64x32_actleaky_relu_d0.0_e50_lr0.0005_b8  RMSE_test=0.0146  MAE_test=0.0109
04:58:04 [INFO]     Época 10/50 | Loss=0.003079
04:58:07 [INFO]     Época 20/50 | Loss=0.002638
04:58:09 [INFO]     Época 30/50 | Loss=0.002473
04:58:12 [INFO]     Época 40/50 | Loss=0.002358
04:58:15 [INFO]     Época 50/50 | Loss=0.002237
04:58:15 [INFO]   [72/240] MLP_w4_h64x32_actleaky_relu_d0.0_e50_lr0.0005_b16  RMSE_test=0.0134  MAE_test=0.0099
04:58:20 [INFO]     Época 10/50 | Loss=0.015401
04:58:26 [INFO]     Época 20/50 | Loss=0.014786
04:58:31 [INFO]     Época 30/50 | Loss=0.014307
04:58:37 [INFO]     Época 40/50 | Loss=0.013696
04:58:42 [INFO]     Época 50/50 | Loss=0.014599
04:58:42 [INFO]   [73/240] MLP_w4_h64x32_actrelu_d0.1_e50_lr0.001_b8  RMSE_test=0.0186  MAE_test=0.0146
04:58:45 [INFO]     Época 10/50 | Loss=0.014807
04:58:48 [INFO]     Época 20/50 | Loss=0.013915
04:58:51 [INFO]     Época 30/50 | Loss=0.014192
04:58:54 [INFO]     Época 40/50 | Loss=0.013535
04:58:57 [INFO]     Época 50/50 | Loss=0.013197
04:58:57 [INFO]   [74/240] MLP_w4_h64x32_actrelu_d0.1_e50_lr0.001_b16  RMSE_test=0.0139  MAE_test=0.0102
04:59:02 [INFO]     Época 10/50 | Loss=0.015644
04:59:08 [INFO]     Época 20/50 | Loss=0.014169
04:59:13 [INFO]     Época 30/50 | Loss=0.013712
04:59:19 [INFO]     Época 40/50 | Loss=0.012428
04:59:24 [INFO]     Época 50/50 | Loss=0.013478
04:59:24 [INFO]   [75/240] MLP_w4_h64x32_actrelu_d0.1_e50_lr0.0005_b8  RMSE_test=0.0154  MAE_test=0.0116
04:59:27 [INFO]     Época 10/50 | Loss=0.015458
04:59:30 [INFO]     Época 20/50 | Loss=0.013786
04:59:33 [INFO]     Época 30/50 | Loss=0.013382
04:59:36 [INFO]     Época 40/50 | Loss=0.013115
04:59:39 [INFO]     Época 50/50 | Loss=0.012237
04:59:39 [INFO]   [76/240] MLP_w4_h64x32_actrelu_d0.1_e50_lr0.0005_b16  RMSE_test=0.0150  MAE_test=0.0113
04:59:44 [INFO]     Época 10/50 | Loss=0.014829
04:59:50 [INFO]     Época 20/50 | Loss=0.013251
04:59:55 [INFO]     Época 30/50 | Loss=0.012180
05:00:01 [INFO]     Época 40/50 | Loss=0.011042
05:00:06 [INFO]     Época 50/50 | Loss=0.011203
05:00:06 [INFO]   [77/240] MLP_w4_h64x32_actleaky_relu_d0.1_e50_lr0.001_b8  RMSE_test=0.0172  MAE_test=0.0133
05:00:09 [INFO]     Época 10/50 | Loss=0.014244
05:00:12 [INFO]     Época 20/50 | Loss=0.013168
05:00:15 [INFO]     Época 30/50 | Loss=0.012473
05:00:18 [INFO]     Época 40/50 | Loss=0.011173
05:00:21 [INFO]     Época 50/50 | Loss=0.010618
05:00:21 [INFO]   [78/240] MLP_w4_h64x32_actleaky_relu_d0.1_e50_lr0.001_b16  RMSE_test=0.0149  MAE_test=0.0101
05:00:26 [INFO]     Época 10/50 | Loss=0.015094
05:00:32 [INFO]     Época 20/50 | Loss=0.013212
05:00:37 [INFO]     Época 30/50 | Loss=0.012104
05:00:43 [INFO]     Época 40/50 | Loss=0.010667
05:00:48 [INFO]     Época 50/50 | Loss=0.010831
05:00:48 [INFO]   [79/240] MLP_w4_h64x32_actleaky_relu_d0.1_e50_lr0.0005_b8  RMSE_test=0.0145  MAE_test=0.0110
05:00:51 [INFO]     Época 10/50 | Loss=0.015201
05:00:54 [INFO]     Época 20/50 | Loss=0.013399
05:00:57 [INFO]     Época 30/50 | Loss=0.012703
05:01:00 [INFO]     Época 40/50 | Loss=0.012030
05:01:02 [INFO]     Época 50/50 | Loss=0.010936
05:01:02 [INFO]   [80/240] MLP_w4_h64x32_actleaky_relu_d0.1_e50_lr0.0005_b16  RMSE_test=0.0152  MAE_test=0.0115
05:01:08 [INFO]     Época 10/50 | Loss=0.003450
05:01:14 [INFO]     Época 20/50 | Loss=0.002918
05:01:20 [INFO]     Época 30/50 | Loss=0.002749
05:01:26 [INFO]     Época 40/50 | Loss=0.002688
05:01:32 [INFO]     Época 50/50 | Loss=0.002502
05:01:32 [INFO]   [81/240] MLP_w4_h128x64x32_actrelu_d0.0_e50_lr0.001_b8  RMSE_test=0.0153  MAE_test=0.0116
05:01:35 [INFO]     Época 10/50 | Loss=0.003453
05:01:38 [INFO]     Época 20/50 | Loss=0.002719
05:01:41 [INFO]     Época 30/50 | Loss=0.002858
05:01:44 [INFO]     Época 40/50 | Loss=0.002532
05:01:47 [INFO]     Época 50/50 | Loss=0.002438
05:01:47 [INFO]   [82/240] MLP_w4_h128x64x32_actrelu_d0.0_e50_lr0.001_b16  RMSE_test=0.0144  MAE_test=0.0110
05:01:53 [INFO]     Época 10/50 | Loss=0.003431
05:01:59 [INFO]     Época 20/50 | Loss=0.002710
05:02:05 [INFO]     Época 30/50 | Loss=0.002617
05:02:11 [INFO]     Época 40/50 | Loss=0.002497
05:02:17 [INFO]     Época 50/50 | Loss=0.002272
05:02:17 [INFO]   [83/240] MLP_w4_h128x64x32_actrelu_d0.0_e50_lr0.0005_b8  RMSE_test=0.0151  MAE_test=0.0115
05:02:20 [INFO]     Época 10/50 | Loss=0.003386
05:02:23 [INFO]     Época 20/50 | Loss=0.002617
05:02:26 [INFO]     Época 30/50 | Loss=0.002741
05:02:29 [INFO]     Época 40/50 | Loss=0.002506
05:02:32 [INFO]     Época 50/50 | Loss=0.002278
05:02:32 [INFO]   [84/240] MLP_w4_h128x64x32_actrelu_d0.0_e50_lr0.0005_b16  RMSE_test=0.0137  MAE_test=0.0103
05:02:38 [INFO]     Época 10/50 | Loss=0.003511
05:02:44 [INFO]     Época 20/50 | Loss=0.002986
05:02:50 [INFO]     Época 30/50 | Loss=0.002804
05:02:56 [INFO]     Época 40/50 | Loss=0.002711
05:03:02 [INFO]     Época 50/50 | Loss=0.002471
05:03:02 [INFO]   [85/240] MLP_w4_h128x64x32_actleaky_relu_d0.0_e50_lr0.001_b8  RMSE_test=0.0155  MAE_test=0.0117
05:03:05 [INFO]     Época 10/50 | Loss=0.003347
05:03:08 [INFO]     Época 20/50 | Loss=0.002740
05:03:11 [INFO]     Época 30/50 | Loss=0.002830
05:03:14 [INFO]     Época 40/50 | Loss=0.002533
05:03:17 [INFO]     Época 50/50 | Loss=0.002376
05:03:17 [INFO]   [86/240] MLP_w4_h128x64x32_actleaky_relu_d0.0_e50_lr0.001_b16  RMSE_test=0.0141  MAE_test=0.0107
05:03:23 [INFO]     Época 10/50 | Loss=0.003343
05:03:29 [INFO]     Época 20/50 | Loss=0.002696
05:03:35 [INFO]     Época 30/50 | Loss=0.002584
05:03:41 [INFO]     Época 40/50 | Loss=0.002484
05:03:47 [INFO]     Época 50/50 | Loss=0.002243
05:03:47 [INFO]   [87/240] MLP_w4_h128x64x32_actleaky_relu_d0.0_e50_lr0.0005_b8  RMSE_test=0.0156  MAE_test=0.0119
05:03:50 [INFO]     Época 10/50 | Loss=0.003343
05:03:53 [INFO]     Época 20/50 | Loss=0.002653
05:03:56 [INFO]     Época 30/50 | Loss=0.002720
05:03:59 [INFO]     Época 40/50 | Loss=0.002461
05:04:02 [INFO]     Época 50/50 | Loss=0.002298
05:04:02 [INFO]   [88/240] MLP_w4_h128x64x32_actleaky_relu_d0.0_e50_lr0.0005_b16  RMSE_test=0.0141  MAE_test=0.0107
05:04:08 [INFO]     Época 10/50 | Loss=0.020333
05:04:15 [INFO]     Época 20/50 | Loss=0.017705
05:04:21 [INFO]     Época 30/50 | Loss=0.016269
05:04:28 [INFO]     Época 40/50 | Loss=0.015912
05:04:35 [INFO]     Época 50/50 | Loss=0.014579
05:04:35 [INFO]   [89/240] MLP_w4_h128x64x32_actrelu_d0.1_e50_lr0.001_b8  RMSE_test=0.0160  MAE_test=0.0121
05:04:38 [INFO]     Época 10/50 | Loss=0.019379
05:04:41 [INFO]     Época 20/50 | Loss=0.016136
05:04:45 [INFO]     Época 30/50 | Loss=0.016000
05:04:48 [INFO]     Época 40/50 | Loss=0.014846
05:04:51 [INFO]     Época 50/50 | Loss=0.014290
05:04:51 [INFO]   [90/240] MLP_w4_h128x64x32_actrelu_d0.1_e50_lr0.001_b16  RMSE_test=0.0146  MAE_test=0.0112
05:04:58 [INFO]     Época 10/50 | Loss=0.018724
05:05:04 [INFO]     Época 20/50 | Loss=0.016472
05:05:11 [INFO]     Época 30/50 | Loss=0.015102
05:05:18 [INFO]     Época 40/50 | Loss=0.014299
05:05:24 [INFO]     Época 50/50 | Loss=0.013260
05:05:24 [INFO]   [91/240] MLP_w4_h128x64x32_actrelu_d0.1_e50_lr0.0005_b8  RMSE_test=0.0155  MAE_test=0.0120
05:05:27 [INFO]     Época 10/50 | Loss=0.019780
05:05:31 [INFO]     Época 20/50 | Loss=0.016526
05:05:34 [INFO]     Época 30/50 | Loss=0.016287
05:05:37 [INFO]     Época 40/50 | Loss=0.015353
05:05:41 [INFO]     Época 50/50 | Loss=0.015141
05:05:41 [INFO]   [92/240] MLP_w4_h128x64x32_actrelu_d0.1_e50_lr0.0005_b16  RMSE_test=0.0134  MAE_test=0.0097
05:05:47 [INFO]     Época 10/50 | Loss=0.017855
05:05:54 [INFO]     Época 20/50 | Loss=0.014379
05:06:00 [INFO]     Época 30/50 | Loss=0.012613
05:06:07 [INFO]     Época 40/50 | Loss=0.011916
05:06:14 [INFO]     Época 50/50 | Loss=0.011351
05:06:14 [INFO]   [93/240] MLP_w4_h128x64x32_actleaky_relu_d0.1_e50_lr0.001_b8  RMSE_test=0.0140  MAE_test=0.0104
05:06:17 [INFO]     Época 10/50 | Loss=0.017806
05:06:20 [INFO]     Época 20/50 | Loss=0.014021
05:06:24 [INFO]     Época 30/50 | Loss=0.012872
05:06:27 [INFO]     Época 40/50 | Loss=0.011714
05:06:30 [INFO]     Época 50/50 | Loss=0.011002
05:06:30 [INFO]   [94/240] MLP_w4_h128x64x32_actleaky_relu_d0.1_e50_lr0.001_b16  RMSE_test=0.0125  MAE_test=0.0091
05:06:37 [INFO]     Época 10/50 | Loss=0.017783
05:06:43 [INFO]     Época 20/50 | Loss=0.014282
05:06:50 [INFO]     Época 30/50 | Loss=0.012584
05:06:56 [INFO]     Época 40/50 | Loss=0.011664
05:07:03 [INFO]     Época 50/50 | Loss=0.010899
05:07:03 [INFO]   [95/240] MLP_w4_h128x64x32_actleaky_relu_d0.1_e50_lr0.0005_b8  RMSE_test=0.0139  MAE_test=0.0103
05:07:06 [INFO]     Época 10/50 | Loss=0.018894
05:07:10 [INFO]     Época 20/50 | Loss=0.015104
05:07:13 [INFO]     Época 30/50 | Loss=0.013580
05:07:16 [INFO]     Época 40/50 | Loss=0.012314
05:07:20 [INFO]     Época 50/50 | Loss=0.011467
05:07:20 [INFO]   [96/240] MLP_w4_h128x64x32_actleaky_relu_d0.1_e50_lr0.0005_b16  RMSE_test=0.0124  MAE_test=0.0091
05:07:25 [INFO]     Época 10/50 | Loss=0.003297
05:07:30 [INFO]     Época 20/50 | Loss=0.002739
05:07:35 [INFO]     Época 30/50 | Loss=0.002618
05:07:40 [INFO]     Época 40/50 | Loss=0.002484
05:07:45 [INFO]     Época 50/50 | Loss=0.002437
05:07:45 [INFO]   [97/240] MLP_w5_h32x16_actrelu_d0.0_e50_lr0.001_b8  RMSE_test=0.0132  MAE_test=0.0097
05:07:47 [INFO]     Época 10/50 | Loss=0.003324
05:07:50 [INFO]     Época 20/50 | Loss=0.002912
05:07:52 [INFO]     Época 30/50 | Loss=0.002616
05:07:55 [INFO]     Época 40/50 | Loss=0.002437
05:07:57 [INFO]     Época 50/50 | Loss=0.002358
05:07:57 [INFO]   [98/240] MLP_w5_h32x16_actrelu_d0.0_e50_lr0.001_b16  RMSE_test=0.0129  MAE_test=0.0097
05:08:02 [INFO]     Época 10/50 | Loss=0.003210
05:08:07 [INFO]     Época 20/50 | Loss=0.002649
05:08:12 [INFO]     Época 30/50 | Loss=0.002452
05:08:17 [INFO]     Época 40/50 | Loss=0.002370
05:08:22 [INFO]     Época 50/50 | Loss=0.002302
05:08:22 [INFO]   [99/240] MLP_w5_h32x16_actrelu_d0.0_e50_lr0.0005_b8  RMSE_test=0.0131  MAE_test=0.0097
05:08:25 [INFO]     Época 10/50 | Loss=0.003349
05:08:28 [INFO]     Época 20/50 | Loss=0.002703
05:08:30 [INFO]     Época 30/50 | Loss=0.002445
05:08:33 [INFO]     Época 40/50 | Loss=0.002332
05:08:35 [INFO]     Época 50/50 | Loss=0.002266
05:08:35 [INFO]   [100/240] MLP_w5_h32x16_actrelu_d0.0_e50_lr0.0005_b16  RMSE_test=0.0136  MAE_test=0.0102
05:08:40 [INFO]     Época 10/50 | Loss=0.003394
05:08:45 [INFO]     Época 20/50 | Loss=0.002740
05:08:50 [INFO]     Época 30/50 | Loss=0.002613
05:08:55 [INFO]     Época 40/50 | Loss=0.002502
05:09:00 [INFO]     Época 50/50 | Loss=0.002416
05:09:00 [INFO]   [101/240] MLP_w5_h32x16_actleaky_relu_d0.0_e50_lr0.001_b8  RMSE_test=0.0131  MAE_test=0.0097
05:09:03 [INFO]     Época 10/50 | Loss=0.003321
05:09:05 [INFO]     Época 20/50 | Loss=0.002800
05:09:08 [INFO]     Época 30/50 | Loss=0.002571
05:09:10 [INFO]     Época 40/50 | Loss=0.002452
05:09:13 [INFO]     Época 50/50 | Loss=0.002355
05:09:13 [INFO]   [102/240] MLP_w5_h32x16_actleaky_relu_d0.0_e50_lr0.001_b16  RMSE_test=0.0129  MAE_test=0.0095
05:09:18 [INFO]     Época 10/50 | Loss=0.003198
05:09:23 [INFO]     Época 20/50 | Loss=0.002692
05:09:28 [INFO]     Época 30/50 | Loss=0.002464
05:09:33 [INFO]     Época 40/50 | Loss=0.002379
05:09:38 [INFO]     Época 50/50 | Loss=0.002286
05:09:38 [INFO]   [103/240] MLP_w5_h32x16_actleaky_relu_d0.0_e50_lr0.0005_b8  RMSE_test=0.0132  MAE_test=0.0098
05:09:40 [INFO]     Época 10/50 | Loss=0.003335
05:09:43 [INFO]     Época 20/50 | Loss=0.002731
05:09:45 [INFO]     Época 30/50 | Loss=0.002481
05:09:48 [INFO]     Época 40/50 | Loss=0.002355
05:09:50 [INFO]     Época 50/50 | Loss=0.002320
05:09:50 [INFO]   [104/240] MLP_w5_h32x16_actleaky_relu_d0.0_e50_lr0.0005_b16  RMSE_test=0.0134  MAE_test=0.0100
05:09:56 [INFO]     Época 10/50 | Loss=0.025195
05:10:01 [INFO]     Época 20/50 | Loss=0.023969
05:10:07 [INFO]     Época 30/50 | Loss=0.023016
05:10:12 [INFO]     Época 40/50 | Loss=0.023254
05:10:18 [INFO]     Época 50/50 | Loss=0.022579
05:10:18 [INFO]   [105/240] MLP_w5_h32x16_actrelu_d0.1_e50_lr0.001_b8  RMSE_test=0.0171  MAE_test=0.0134
05:10:20 [INFO]     Época 10/50 | Loss=0.023939
05:10:23 [INFO]     Época 20/50 | Loss=0.023660
05:10:26 [INFO]     Época 30/50 | Loss=0.023535
05:10:29 [INFO]     Época 40/50 | Loss=0.022056
05:10:31 [INFO]     Época 50/50 | Loss=0.021168
05:10:31 [INFO]   [106/240] MLP_w5_h32x16_actrelu_d0.1_e50_lr0.001_b16  RMSE_test=0.0148  MAE_test=0.0111
05:10:37 [INFO]     Época 10/50 | Loss=0.025725
05:10:42 [INFO]     Época 20/50 | Loss=0.023398
05:10:47 [INFO]     Época 30/50 | Loss=0.022219
05:10:53 [INFO]     Época 40/50 | Loss=0.022350
05:10:58 [INFO]     Época 50/50 | Loss=0.021677
05:10:58 [INFO]   [107/240] MLP_w5_h32x16_actrelu_d0.1_e50_lr0.0005_b8  RMSE_test=0.0173  MAE_test=0.0131
05:11:01 [INFO]     Época 10/50 | Loss=0.024855
05:11:04 [INFO]     Época 20/50 | Loss=0.023569
05:11:07 [INFO]     Época 30/50 | Loss=0.022765
05:11:09 [INFO]     Época 40/50 | Loss=0.021982
05:11:12 [INFO]     Época 50/50 | Loss=0.020882
05:11:12 [INFO]   [108/240] MLP_w5_h32x16_actrelu_d0.1_e50_lr0.0005_b16  RMSE_test=0.0156  MAE_test=0.0117
05:11:17 [INFO]     Época 10/50 | Loss=0.023899
05:11:23 [INFO]     Época 20/50 | Loss=0.020105
05:11:28 [INFO]     Época 30/50 | Loss=0.017910
05:11:34 [INFO]     Época 40/50 | Loss=0.017590
05:11:39 [INFO]     Época 50/50 | Loss=0.016980
05:11:39 [INFO]   [109/240] MLP_w5_h32x16_actleaky_relu_d0.1_e50_lr0.001_b8  RMSE_test=0.0151  MAE_test=0.0112
05:11:42 [INFO]     Época 10/50 | Loss=0.023426
05:11:44 [INFO]     Época 20/50 | Loss=0.022159
05:11:47 [INFO]     Época 30/50 | Loss=0.020044
05:11:50 [INFO]     Época 40/50 | Loss=0.017801
05:11:53 [INFO]     Época 50/50 | Loss=0.016272
05:11:53 [INFO]   [110/240] MLP_w5_h32x16_actleaky_relu_d0.1_e50_lr0.001_b16  RMSE_test=0.0151  MAE_test=0.0112
05:11:58 [INFO]     Época 10/50 | Loss=0.025074
05:12:03 [INFO]     Época 20/50 | Loss=0.021588
05:12:09 [INFO]     Época 30/50 | Loss=0.018930
05:12:14 [INFO]     Época 40/50 | Loss=0.017949
05:12:19 [INFO]     Época 50/50 | Loss=0.017357
05:12:19 [INFO]   [111/240] MLP_w5_h32x16_actleaky_relu_d0.1_e50_lr0.0005_b8  RMSE_test=0.0159  MAE_test=0.0119
05:12:22 [INFO]     Época 10/50 | Loss=0.024488
05:12:25 [INFO]     Época 20/50 | Loss=0.022925
05:12:28 [INFO]     Época 30/50 | Loss=0.021434
05:12:31 [INFO]     Época 40/50 | Loss=0.019771
05:12:33 [INFO]     Época 50/50 | Loss=0.017743
05:12:33 [INFO]   [112/240] MLP_w5_h32x16_actleaky_relu_d0.1_e50_lr0.0005_b16  RMSE_test=0.0155  MAE_test=0.0115
05:12:38 [INFO]     Época 10/50 | Loss=0.003230
05:12:43 [INFO]     Época 20/50 | Loss=0.002767
05:12:48 [INFO]     Época 30/50 | Loss=0.002611
05:12:53 [INFO]     Época 40/50 | Loss=0.002453
05:12:58 [INFO]     Época 50/50 | Loss=0.002424
05:12:58 [INFO]   [113/240] MLP_w5_h64x32_actrelu_d0.0_e50_lr0.001_b8  RMSE_test=0.0136  MAE_test=0.0100
